Profile Name,Title Name,Rating Type,Star Value,Thumbs Value,Device Model,Event Utc Ts,Region View Date
Dominic,Who We Are: A Chronicle of Racism in America,thumb,,3,Smart TV,2022-07-02 07:28:14,
Dominic,I Am Not Okay With This,thumb,,2,Smart TV,2022-07-02 03:05:18,
Dominic,The Man from Toronto,thumb,,2,Smart TV,2022-06-27 05:46:40,
Dominic,Hustle,thumb,,3,Smart TV,2022-06-11 19:58:31,
Dominic,Return to Space,thumb,,2,Smart TV,2022-04-09 05:09:23,
Dominic,Dream Home Makeover,thumb,,2,Smart TV,2022-01-13 16:51:23,
Dominic,Nightbooks,thumb,,2,Smart TV,2021-09-24 04:46:46,
Dominic,The Vault,thumb,,2,Smart TV,2021-08-10 05:57:14,
Dominic,Sweet Tooth,thumb,,2,Smart TV,2021-06-07 18:42:12,
Dominic,Bigfoot Family,thumb,,2,Smart TV,2021-03-13 05:48:12,
Dominic,Ginny & Georgia,thumb,,2,Smart TV,2021-03-02 02:03:37,
Dominic,Rust Valley Restorers,thumb,,2,Smart TV,2021-02-13 02:34:01,
Dominic,Space Sweepers,thumb,,2,Smart TV,2021-02-09 06:12:20,
Dominic,Outside the Wire,thumb,,2,Smart TV,2021-01-25 06:47:24,
Dominic,New Girl,thumb,,2,Smart TV,2021-01-22 06:08:33,
Dominic,Dawson's Creek,thumb,,2,Smart TV,2021-01-11 20:33:08,
Dominic,Kiss the Ground,thumb,,2,Smart TV,2020-09-24 21:22:48,
Dominic,Soundtrack,thumb,,2,Smart TV,2020-09-14 04:16:07,
Dominic,Betty White: First Lady of Television,thumb,,2,Smart TV,2020-08-20 17:06:17,
Dominic,Riverdale,thumb,,2,Smart TV,2020-05-29 23:35:17,
Dominic,The Order,thumb,,2,Smart TV,2020-05-20 05:16:54,
Dominic,October Faction,thumb,,2,Smart TV,2020-05-20 05:16:41,
Dominic,Lost in Space,thumb,,2,Smart TV,2020-05-20 05:16:33,
Dominic,Marvel's Luke Cage,thumb,,2,Smart TV,2020-05-20 05:16:29,
Dominic,"Love, Death & Robots",thumb,,2,Smart TV,2020-05-20 05:16:17,
Dominic,The Witcher,thumb,,2,Smart TV,2020-05-20 05:16:10,
